Timestamp,Temperature,Vibration,UsageHours,MaintenanceType,MaintenanceCost,Failure
2022-01-25 12:00:00,28.754167764950164,0.05822058203173141,711,Corrective,1392.109314122027,0
2022-01-25 13:00:00,27.670830564602916,0.030354479440796868,526,Preventive,737.5161531311956,1
2022-01-25 14:00:00,28.55586648068165,0.09964949085148644,531,Preventive,1162.982464267272,0
2022-01-25 15:00:00,28.003182560374512,0.09022081373455343,688,Corrective,957.6179150727487,0
2022-01-25 16:00:00,26.830231941647867,0.05715553414841177,696,Corrective,873.3034470683289,0
2022-01-25 17:00:00,25.318762270954313,0.020175933736667408,509,Preventive,932.4042035173931,0
2022-01-25 18:00:00,27.03210984932062,0.09390502953292251,729,Preventive,1323.7844970895017,0
2022-01-25 19:00:00,27.27608765204074,0.03758165651087487,565,Preventive,509.71171311747366,0
2022-01-25 20:00:00,27.82623858836932,0.012578602984551893,722,Preventive,1032.7625644605646,0
2022-01-25 21:00:00,27.496364378389963,0.02378119773972845,688,Corrective,794.1402660555486,1
2022-01-25 22:00:00,25.95202600321218,0.026450468934717725,542,Preventive,1162.9144603238951,0
2022-01-25 23:00:00,22.351293864051286,0.02094700926463805,697,Preventive,696.9083901403851,1
2022-01-26 00:00:00,26.651829955933394,0.024907391532995815,785,Preventive,910.7126743020996,0
2022-01-26 01:00:00,24.240375404229404,0.018193801218780392,635,Preventive,1035.6386689137132,1
2022-01-26 02:00:00,28.806846571664884,0.05697491854048733,466,Corrective,1294.8550609007834,1
2022-01-26 03:00:00,27.962208749664477,0.08576481403753884,603,Corrective,1123.3917365945622,0
2022-01-26 04:00:00,24.00225472808051,0.04080103324268203,601,Corrective,955.3936486249881,1
2022-01-26 05:00:00,26.934043722425823,0.07672223872101858,632,Preventive,991.7056821801832,0
2022-01-26 06:00:00,25.878596466822636,0.0808964270106334,676,Preventive,1426.8634310292905,1
2022-01-26 07:00:00,22.151080867392018,0.08739362044303327,476,Corrective,748.4867389187474,0
2022-01-26 08:00:00,28.303267871607027,0.026073426663762916,575,Corrective,1225.6896611516563,1
2022-01-26 09:00:00,27.714293498978755,0.04390557764921831,526,Corrective,715.9895097785443,0
2022-01-26 10:00:00,28.671475385987616,0.06655331111804388,671,Preventive,1200.0563747433991,0
2022-01-26 11:00:00,21.960436259124137,0.02193790164578678,425,Preventive,757.789986011503,0
2022-01-26 12:00:00,22.33628001243068,0.06369743043954705,732,Preventive,1187.0107744654165,1
2022-01-26 13:00:00,23.986828471501674,0.0890914950395924,701,Preventive,1177.9465974427098,1
2022-01-26 14:00:00,29.38342614216722,0.02793558288325087,699,Preventive,659.151718319044,0
2022-01-26 15:00:00,29.8933712077189,0.015488406471097442,511,Preventive,581.6568347998098,1
2022-01-26 16:00:00,25.6983765159285,0.05979373913387285,527,Corrective,858.6676726132632,0
2022-01-26 17:00:00,29.317185760349204,0.08304164196515208,534,Preventive,1457.723714380037,1
2022-01-26 18:00:00,23.10080375876008,0.07307007426012273,509,Preventive,1197.2807309801376,0
2022-01-26 19:00:00,29.769138810755752,0.0139810888675025,681,Corrective,1250.6234525880661,1
2022-01-26 20:00:00,23.62825352935892,0.07717449513656854,494,Preventive,1317.7413263127987,1
2022-01-26 21:00:00,23.74510459148566,0.07013028300373624,642,Corrective,739.0487342368832,0
2022-01-26 22:00:00,26.077757626294385,0.058871779741564656,572,Corrective,802.0069331069425,0
2022-01-26 23:00:00,21.67667840914991,0.035734392217662454,714,Corrective,1140.8252430159896,0
2022-01-27 00:00:00,28.613834050276758,0.0907613918199869,590,Corrective,1132.3460710543643,1
2022-01-27 01:00:00,29.216207547768914,0.06000172049755742,793,Preventive,1400.6719335669236,1
2022-01-27 02:00:00,26.191954561476948,0.020437332840065887,586,Corrective,564.4335074861048,0
2022-01-27 03:00:00,21.236293380637907,0.07448158663246655,440,Corrective,1204.6710189920186,0
2022-01-27 04:00:00,24.43814811572705,0.045639999950395166,684,Preventive,1318.0711974120977,0
2022-01-27 05:00:00,21.987770347068775,0.04358700067455667,414,Corrective,1091.4465074587538,1
2022-01-27 06:00:00,21.410756264846697,0.03329048982480989,432,Corrective,997.9440675088761,0
2022-01-27 07:00:00,26.710861414183164,0.09662480147047443,750,Preventive,682.5399305224291,0
2022-01-27 08:00:00,22.488792441842442,0.058197368580418116,533,Corrective,610.1792802380795,0
2022-01-27 09:00:00,23.69998372656981,0.05165732192146659,734,Preventive,709.702300178729,0
2022-01-27 10:00:00,23.46712854167827,0.011361543944400166,772,Corrective,1426.5207371743268,1
2022-01-27 11:00:00,28.24913192234299,0.06177613281795478,622,Corrective,746.7987571743034,1
2022-01-27 12:00:00,28.41648699352834,0.07350232210522398,512,Corrective,920.386383493221,1
2022-01-27 13:00:00,20.94594240158,0.014410978948384291,703,Corrective,817.3612209908931,1
2022-01-27 14:00:00,22.734039304242327,0.019453932125676296,436,Corrective,1223.8505716545146,0
2022-01-27 15:00:00,25.038734817339826,0.09193737112998504,536,Preventive,1247.9665088164827,1
2022-01-27 16:00:00,27.948174603758975,0.019705732708265693,619,Preventive,572.3041721407424,0
2022-01-27 17:00:00,20.198236713871733,0.057845608641206823,744,Corrective,581.3158524647832,0
2022-01-27 18:00:00,25.394204265908026,0.024911543531568298,794,Preventive,820.6378749545106,1
2022-01-27 19:00:00,20.454243555777083,0.08115849024005638,558,Preventive,658.6372008047224,0
2022-01-27 20:00:00,25.47765169223169,0.054477931165802435,416,Preventive,949.1110590034513,1
2022-01-27 21:00:00,29.38083339793127,0.0975433323729003,407,Preventive,743.2353517907912,1
2022-01-27 22:00:00,21.280163957398013,0.0686927349569449,591,Preventive,880.5871593629047,0
2022-01-27 23:00:00,21.246570003117913,0.09125491065064385,750,Corrective,1017.5587645181386,0
2022-01-28 00:00:00,24.93537872486702,0.010312907328844134,578,Corrective,1492.7792323329634,1
2022-01-28 01:00:00,22.718385852867392,0.09157231098767948,468,Preventive,1042.8479727966933,0
2022-01-28 02:00:00,20.1346064271372,0.04854988452862056,710,Preventive,1029.8674957297767,0
2022-01-28 03:00:00,21.279875063580526,0.0338906056068516,513,Corrective,1444.2642040717978,1
2022-01-28 04:00:00,27.919986749289546,0.09859700458574172,775,Corrective,791.6839092022744,0
2022-01-28 05:00:00,29.391186519981108,0.09534658797863153,552,Corrective,621.270182600955,0
2022-01-28 06:00:00,29.806978175296653,0.05957696540905625,545,Corrective,1306.3905633584877,0
2022-01-28 07:00:00,24.802403347336455,0.09312417041796585,638,Corrective,1068.4876756648307,0
2022-01-28 08:00:00,21.669245810689407,0.03090271183283516,521,Preventive,1328.4132386380147,0
2022-01-28 09:00:00,26.80169967850874,0.08740847846064824,741,Preventive,1015.1949316019707,0
2022-01-28 10:00:00,29.490436766686265,0.03263271636101142,704,Preventive,1020.9288388195948,0
2022-01-28 11:00:00,24.490430099557216,0.08068401196142527,682,Preventive,1235.5021078843963,0
2022-01-28 12:00:00,22.32586940996886,0.053506721860775236,641,Corrective,1438.5502016771084,0
2022-01-28 13:00:00,27.220265418019423,0.08906617209838882,569,Preventive,921.9349796133517,0
2022-01-28 14:00:00,21.42008356879228,0.01478666997304916,671,Preventive,572.0110270324765,0
2022-01-28 15:00:00,21.00191185365482,0.013912533869340424,733,Preventive,741.4549389095499,0
2022-01-28 16:00:00,26.31222319855624,0.0743140686500497,428,Corrective,593.2295506194016,1
2022-01-28 17:00:00,20.941737119406856,0.02575114623627519,444,Preventive,1447.3860306324266,1
2022-01-28 18:00:00,21.371595536862152,0.016877334665411962,413,Corrective,1284.9017069523397,1
2022-01-28 19:00:00,29.505754201392804,0.06683609966103249,568,Preventive,536.5323215446938,0
2022-01-28 20:00:00,26.387252873419662,0.058775609635209156,483,Corrective,1360.8884129727667,1
2022-01-28 21:00:00,29.996498787040117,0.04169090062423534,652,Preventive,1481.6797463244593,0
2022-01-28 22:00:00,27.78056510849345,0.06383782129770482,483,Corrective,728.8173103018726,1
2022-01-28 23:00:00,20.16974953804198,0.09408133313249557,625,Preventive,806.8225865094291,1
2022-01-29 00:00:00,22.079781316192133,0.04369446888885609,633,Preventive,1225.8922988368784,1
2022-01-29 01:00:00,21.27220772053836,0.02878791446189801,752,Preventive,770.6702174283281,0
2022-01-29 02:00:00,25.722512148113047,0.02935488730483897,455,Corrective,602.3257066156259,1
2022-01-29 03:00:00,29.09307746960399,0.07399580627457868,535,Corrective,782.1901645428043,1
2022-01-29 04:00:00,28.031151814245742,0.0341688183761565,680,Corrective,1108.444542506911,1
2022-01-29 05:00:00,27.87809517429102,0.0287381608085739,657,Preventive,665.4029021432723,0
2022-01-29 06:00:00,26.8571961443512,0.09199638611488889,576,Corrective,625.9527851574042,0
2022-01-29 07:00:00,22.304103778988914,0.028618933087213916,707,Preventive,753.9059725154701,0
2022-01-29 08:00:00,29.477147799579434,0.08932572989526573,731,Corrective,1336.0342331005982,1
2022-01-29 09:00:00,20.48302281681213,0.08706927634948369,436,Preventive,896.2326907578176,1
2022-01-29 10:00:00,22.386057573960258,0.03796217645314389,410,Corrective,1288.1676925691845,0
2022-01-29 11:00:00,24.924570255163495,0.07705110413545242,450,Preventive,1297.5155007117228,1
2022-01-29 12:00:00,28.433460131727742,0.09846594901400356,630,Corrective,1159.3021069965616,1
2022-01-29 13:00:00,28.442192494803358,0.09680615260809268,766,Preventive,1079.0169626887823,1
2022-01-29 14:00:00,21.281997039898094,0.07983431400716207,544,Corrective,1008.598760526376,1
2022-01-29 15:00:00,27.585933989589556,0.012973904504537911,701,Preventive,1047.79774651568,0
2022-01-29 16:00:00,22.90884320202416,0.05790097784419489,490,Preventive,740.7987473967794,1
2022-01-29 17:00:00,27.643341872939214,0.028191115776489833,442,Preventive,1151.7157668907316,0
2022-01-29 18:00:00,28.36775218001464,0.03945479210850857,414,Preventive,1419.0745108809,1
2022-01-29 19:00:00,23.76914847658523,0.0696948475639908,534,Preventive,950.7621348872475,1
2022-01-29 20:00:00,26.977319782273234,0.08401497434763855,753,Corrective,979.0498155493598,0
2022-01-29 21:00:00,29.199661944212295,0.07793826486846882,688,Corrective,537.4170596766892,1
2022-01-29 22:00:00,24.686776725666313,0.04574687018458848,699,Preventive,945.7115685633469,0
2022-01-29 23:00:00,27.31610128237135,0.015135063181696523,534,Preventive,658.1762618305127,0
2022-01-30 00:00:00,20.102470405395138,0.014148032363681451,690,Corrective,1155.9521607436327,0
2022-01-30 01:00:00,20.439381313503826,0.07371088063152668,668,Corrective,954.1755222916352,0
2022-01-30 02:00:00,25.246689967353433,0.025367429412767407,476,Preventive,1130.8967462839005,0
2022-01-30 03:00:00,22.908815249594344,0.09919035749103486,685,Corrective,1058.826344249249,0
2022-01-30 04:00:00,21.96270236096467,0.07334151446997585,572,Preventive,1044.0175672053215,0
2022-01-30 05:00:00,21.461628596063797,0.041856478666563356,607,Preventive,867.7527192659538,0
2022-01-30 06:00:00,22.64042838730743,0.04833225761667298,512,Preventive,1266.5917154153058,0
2022-01-30 07:00:00,22.93770214782842,0.0380736563436822,521,Preventive,1010.472622722481,1
2022-01-30 08:00:00,27.28609074576266,0.08279740808883872,572,Preventive,1184.9828612014417,0
2022-01-30 09:00:00,21.298087113847906,0.048891244464123615,623,Corrective,1098.666583256786,0
2022-01-30 10:00:00,26.287927742441823,0.073841511721796,477,Preventive,731.2068812428721,0
2022-01-30 11:00:00,21.928991963488823,0.03762276807313505,479,Preventive,1241.7051882989122,1
2022-01-30 12:00:00,26.248893174890444,0.02666640451783859,760,Corrective,1315.2888819872867,0
2022-01-30 13:00:00,20.55569813316689,0.09254603459693453,630,Corrective,1400.355024347191,1
2022-01-30 14:00:00,24.193956556537305,0.016999044865965623,531,Corrective,579.6969318486108,1
2022-01-30 15:00:00,27.55910885757368,0.0865295527010065,684,Preventive,602.2566431816772,1
2022-01-30 16:00:00,22.327275870402374,0.01812551770341258,697,Preventive,1030.5146196668493,1
2022-01-30 17:00:00,29.13403087153226,0.025039157850548856,760,Preventive,703.6769621969067,0
2022-01-30 18:00:00,22.278706667044478,0.08916529969802203,642,Corrective,1485.9952539716385,0
2022-01-30 19:00:00,29.68988110780626,0.01318006044315584,682,Corrective,573.638154934437,1
2022-01-30 20:00:00,23.14723756488628,0.023702550191881465,621,Corrective,1044.724196935098,0
2022-01-30 21:00:00,26.2197218783676,0.0375348845327663,573,Corrective,952.9991257707359,1
2022-01-30 22:00:00,21.467454308877503,0.06550953021801288,640,Corrective,1303.197175490739,1
2022-01-30 23:00:00,27.825943647079505,0.03826808916203337,476,Preventive,725.4717238141841,0
2022-01-31 00:00:00,21.762646530395113,0.05487522237813487,530,Corrective,1006.4521419489837,0
2022-01-31 01:00:00,20.317002064525152,0.02364602629629622,467,Corrective,942.4544760997559,0
2022-01-31 02:00:00,23.55524188322833,0.09538475360532928,634,Preventive,920.6030501589905,0
2022-01-31 03:00:00,22.89874576960537,0.04996119750593136,747,Preventive,1326.0744144628034,0
2022-01-31 04:00:00,29.213173807005415,0.07466001620993978,619,Preventive,1471.377775266165,1
2022-01-31 05:00:00,22.2233723243412,0.029700925534503472,517,Preventive,1279.324772609029,0
2022-01-31 06:00:00,26.330528087199454,0.09396415652713412,582,Corrective,766.2118871235521,0
2022-01-31 07:00:00,20.572990320126056,0.07461510331357636,537,Corrective,1063.5623836400089,0
2022-01-31 08:00:00,28.950982415656693,0.07011361647529094,729,Preventive,1393.4591588468634,0
2022-01-31 09:00:00,26.33728868775404,0.03978100002861696,489,Corrective,767.2687455070125,1
2022-01-31 10:00:00,24.627684850321813,0.0750437019536083,669,Preventive,1418.4400464781456,0
2022-01-31 11:00:00,20.90788104534203,0.09301783528875746,579,Corrective,1108.412300010502,1
2022-01-31 12:00:00,29.821533348159726,0.04496121457333784,795,Preventive,1139.353947474843,0
2022-01-31 13:00:00,27.516318919626816,0.057284369192578025,644,Preventive,971.0989392449479,0
2022-01-31 14:00:00,29.263977611806432,0.06560391963246043,787,Preventive,751.1817751414836,1
2022-01-31 15:00:00,25.772193772944185,0.05703075236745995,617,Corrective,1223.8721121031772,0
2022-01-31 16:00:00,24.4456220698868,0.06342161255681761,679,Corrective,911.1388076811329,0
2022-01-31 17:00:00,21.18430536466651,0.031343043906361195,606,Preventive,556.0354030878664,0
2022-01-31 18:00:00,20.033921197532106,0.05468342257007662,786,Preventive,1417.4845175409314,1
2022-01-31 19:00:00,24.29897270685296,0.07785506799638024,786,Corrective,753.4890040209863,0
2022-01-31 20:00:00,24.456215234976458,0.010393500118453776,705,Preventive,530.3019138856222,1
2022-01-31 21:00:00,22.254006325494675,0.02185228432965599,681,Preventive,1249.4987924552763,0
2022-01-31 22:00:00,23.159194865379924,0.023855933386543446,435,Preventive,1320.828139885013,1
2022-01-31 23:00:00,22.5675779503216,0.09882217842629773,681,Corrective,874.3330054190737,0
2022-02-01 00:00:00,22.54535600160031,0.03288589264213044,620,Corrective,626.9726595837233,1
2022-02-01 01:00:00,29.217263391735155,0.09447941917172074,695,Preventive,585.3417023595907,0
2022-02-01 02:00:00,27.53661646737683,0.09478897731671719,635,Corrective,558.2579152667181,0
2022-02-01 03:00:00,23.550119319368047,0.03797433889518201,713,Preventive,1389.7444243649702,1
2022-02-01 04:00:00,24.79101562803009,0.07753736730889275,673,Preventive,1377.0028879621025,0
2022-02-01 05:00:00,29.02730511283235,0.05024953673812944,450,Corrective,1476.3971052572633,1
2022-02-01 06:00:00,27.635586190387574,0.03426175798783407,609,Preventive,874.9727392887494,0
2022-02-01 07:00:00,21.87588255753041,0.0870207358451657,732,Preventive,1049.4115151359679,1
2022-02-01 08:00:00,23.37458072286443,0.03211033015000344,681,Preventive,911.8016089120513,0
2022-02-01 09:00:00,20.587980987443917,0.07037796289316083,753,Corrective,620.5138006734923,0
2022-02-01 10:00:00,23.08155154509658,0.02470983896094508,655,Preventive,577.1116573392491,1
2022-02-01 11:00:00,29.202742441929942,0.04548380235980975,743,Corrective,966.5145546224003,1
2022-02-01 12:00:00,20.13257447476215,0.07282216406828251,538,Corrective,550.0968340620743,0
2022-02-01 13:00:00,28.89065437969107,0.09241577070980256,692,Corrective,1060.281828299062,0
2022-02-01 14:00:00,27.17600161465581,0.045600244370296056,587,Preventive,944.7847846077639,0
2022-02-01 15:00:00,20.146405108510745,0.013772178655888605,696,Preventive,1437.6759724941894,1
2022-02-01 16:00:00,25.074581155511993,0.028145393610052978,565,Corrective,1351.7423693205299,1
2022-02-01 17:00:00,23.58958375673908,0.013595256605768775,726,Corrective,1462.236687393418,1
2022-02-01 18:00:00,25.92446503166616,0.049712099471649805,573,Corrective,1116.0061046057724,0
2022-02-01 19:00:00,28.304520863186887,0.02365030914612129,474,Preventive,818.0374991622017,1
2022-02-01 20:00:00,28.666450539922593,0.04823788740902515,439,Preventive,584.8821430578921,1
2022-02-01 21:00:00,28.79816762477116,0.0383973323158942,779,Preventive,868.814402763002,0
2022-02-01 22:00:00,29.327517933727982,0.024470017737890308,504,Preventive,1265.4216475130997,1
2022-02-01 23:00:00,29.160945158511282,0.014414778194280605,642,Corrective,853.0326018769814,1
2022-02-02 00:00:00,27.20679854209908,0.027733574660125354,741,Preventive,592.6161921304699,0
2022-02-02 01:00:00,24.115460130932025,0.05104211600281762,783,Corrective,1139.353908293996,1
2022-02-02 02:00:00,26.439902035247435,0.0523657354453856,423,Corrective,1357.5767970872696,1
2022-02-02 03:00:00,23.847907864918074,0.011771088404287831,691,Corrective,708.7392353226692,0
2022-02-02 04:00:00,22.175571325783206,0.07544770194998641,461,Corrective,1246.2961748320963,0
2022-02-02 05:00:00,24.180323642384344,0.09679205453017126,401,Corrective,1422.7260822809235,0
2022-02-02 06:00:00,29.2336573415565,0.025970009733944692,699,Corrective,803.7599886500947,1
2022-02-02 07:00:00,21.86211492320296,0.018938562371353745,512,Preventive,1297.6358364130178,0
2022-02-02 08:00:00,20.13423647782471,0.069493669465563,674,Corrective,596.9820206341101,0
2022-02-02 09:00:00,22.815469207268947,0.04792974752177531,621,Corrective,551.8374322160226,1
2022-02-02 10:00:00,28.097198904724006,0.037721266228239236,741,Preventive,824.9974854837803,1
2022-02-02 11:00:00,27.436556633719498,0.024330042248553452,618,Corrective,1064.6804150963235,0
2022-02-02 12:00:00,28.788995504900708,0.010381583716650364,502,Corrective,759.493344910254,1
2022-02-02 13:00:00,27.2723805111454,0.04899138871109922,492,Preventive,1194.5596363321658,1
2022-02-02 14:00:00,26.235327728636527,0.09428695161968205,426,Preventive,1366.0684001613504,0
2022-02-02 15:00:00,28.314398086169092,0.09725541128012809,751,Corrective,572.2887698921477,1
2022-02-02 16:00:00,26.221289566879435,0.06119108590818815,649,Corrective,609.6734683894055,0
2022-02-02 17:00:00,28.060396190739496,0.04776147567681272,720,Corrective,1062.7581846466069,1
2022-02-02 18:00:00,23.026844973337607,0.04565787372999575,636,Corrective,1095.8664762526423,1
2022-02-02 19:00:00,28.58312314233369,0.05945314394971193,627,Preventive,1195.7048288438764,0
2022-02-02 20:00:00,21.673115196690084,0.04203998132147947,622,Corrective,1398.843354317173,0
2022-02-02 21:00:00,23.363558845106375,0.09591270295746994,495,Preventive,1361.1681096629184,0
2022-02-02 22:00:00,22.515316182073644,0.09284007615098733,727,Preventive,1359.778615775597,0
2022-02-02 23:00:00,28.198965297579484,0.030527907238670986,754,Preventive,1313.7551878745428,0
2022-02-03 00:00:00,21.912681330580142,0.04200975599208758,567,Corrective,1492.2888544133948,1
2022-02-03 01:00:00,21.334202821515333,0.06055666387279516,706,Corrective,1086.3908787163982,0
2022-02-03 02:00:00,23.797980276515116,0.04106300424766271,542,Corrective,841.1530924761842,0
2022-02-03 03:00:00,24.900123765802086,0.03530557532356735,676,Corrective,1071.2248787118724,1
2022-02-03 04:00:00,26.16117445213224,0.09602926017897435,507,Corrective,1278.2359426429475,1
2022-02-03 05:00:00,21.828317097820403,0.0243905082989479,505,Preventive,1152.9291102727782,0
2022-02-03 06:00:00,25.8989865403551,0.07644099770697642,444,Preventive,575.9545591413421,1
2022-02-03 07:00:00,23.692672059112525,0.08799547753132554,688,Corrective,1106.9863688355822,1
2022-02-03 08:00:00,26.908363003317866,0.06298637314260894,466,Preventive,590.3400526214197,1
2022-02-03 09:00:00,29.633087827572147,0.010254413191659713,548,Corrective,919.7257872507023,0
2022-02-03 10:00:00,21.63924010361174,0.03899704530587577,735,Corrective,970.5329543895364,1
2022-02-03 11:00:00,27.87286431532979,0.03235628613407791,474,Preventive,980.4585484080083,0
2022-02-03 12:00:00,20.062766626905628,0.07440801407381965,690,Corrective,792.2709793259146,0
2022-02-03 13:00:00,20.11035925966384,0.016734419534472175,639,Preventive,814.7964830083877,1
2022-02-03 14:00:00,21.51004635494268,0.05607288402836345,453,Preventive,590.3854276710935,1
2022-02-03 15:00:00,21.469519987522297,0.07589705343040419,499,Preventive,1135.125779166443,0
2022-02-03 16:00:00,29.80724304826906,0.09496648168367573,437,Corrective,1311.2493965182734,0
2022-02-03 17:00:00,21.24246369143384,0.07252093293641639,486,Preventive,789.0193639084202,0
2022-02-03 18:00:00,26.790951821322874,0.07668598077314802,705,Corrective,1135.7145408389579,0
2022-02-03 19:00:00,28.923964585077467,0.05360612969317923,442,Preventive,865.9823996963249,0
2022-02-03 20:00:00,27.397672749159412,0.037390818109240706,425,Corrective,1242.4175128200627,1
2022-02-03 21:00:00,20.10890909522524,0.08991048833796571,721,Preventive,975.5656707367033,0
2022-02-03 22:00:00,26.57467677709964,0.010423779641438532,664,Corrective,964.7265094194976,0
2022-02-03 23:00:00,26.13687592627814,0.06067073357370478,796,Corrective,716.728264191092,1
2022-02-04 00:00:00,24.347439135955085,0.0489119031419135,411,Corrective,898.7600158596208,1
2022-02-04 01:00:00,28.48700705900511,0.05935187459207335,408,Corrective,1092.5697564756902,0
2022-02-04 02:00:00,25.333639316338004,0.07160406992046518,499,Preventive,1360.987934984857,1
2022-02-04 03:00:00,29.67014539220958,0.08686630361580047,762,Preventive,717.2942682329184,1
2022-02-04 04:00:00,24.07179272413751,0.01243149969330783,445,Corrective,1187.85778454806,1
2022-02-04 05:00:00,25.22438123681647,0.02927036104120937,502,Preventive,1345.9676229039665,0
2022-02-04 06:00:00,20.673582755676893,0.024880198295230527,669,Preventive,1123.539045274289,1
2022-02-04 07:00:00,29.12326430496139,0.041429814865099904,647,Corrective,1157.2468499802947,1
2022-02-04 08:00:00,29.182013378973746,0.019293537125354275,652,Corrective,1453.2215067288403,1
2022-02-04 09:00:00,29.388849921242716,0.04373242897251574,717,Corrective,989.0357306103185,0
2022-02-04 10:00:00,25.490865080468417,0.02775322750998622,648,Corrective,1214.6759741949058,0
2022-02-04 11:00:00,24.681106050264713,0.07636818129738061,661,Preventive,1265.4787615810824,0
2022-02-04 12:00:00,28.69635817437807,0.05489619116987524,574,Corrective,1176.0725632709532,1
2022-02-04 13:00:00,29.809946801858267,0.05670968043145945,405,Corrective,735.1476948350651,0
2022-02-04 14:00:00,27.491782709821656,0.0340557726427152,508,Corrective,719.3745325338837,0
2022-02-04 15:00:00,25.770106605516357,0.028303596393068287,712,Preventive,1218.727866431916,0
2022-02-04 16:00:00,20.25730697226475,0.08133267229544372,519,Preventive,1413.5400371654698,1
2022-02-04 17:00:00,29.96612204499,0.025894671708672636,574,Corrective,821.905845254439,0
2022-02-04 18:00:00,29.429686133491813,0.07029804604215825,715,Preventive,848.9065040082307,1
2022-02-04 19:00:00,28.358333441720262,0.09041591038523168,587,Corrective,1017.8750835298682,1
2022-02-04 20:00:00,23.379821692424528,0.016115548446347612,410,Preventive,1077.8184795162463,0
2022-02-04 21:00:00,27.930204735387772,0.09858827983734336,538,Preventive,733.9737882024167,0
2022-02-04 22:00:00,26.955254885973183,0.09192607722418361,545,Corrective,1038.4781397316938,0
2022-02-04 23:00:00,20.924554391576475,0.09204431846250619,423,Preventive,1346.6265704825828,0
2022-02-05 00:00:00,21.307362543128033,0.0465205051658458,607,Preventive,943.414414432491,0
2022-02-05 01:00:00,25.24007044115405,0.016121980033576337,769,Corrective,696.7659077999966,0
2022-02-05 02:00:00,25.702106149287342,0.07412687991672579,717,Preventive,1279.8584329273058,0
2022-02-05 03:00:00,22.891897310197656,0.06183489855113726,690,Corrective,1246.3040933980096,0
2022-02-05 04:00:00,29.56845991336219,0.07725918221918941,620,Preventive,1453.2643728863973,1
2022-02-05 05:00:00,21.42282373342097,0.03202713012149655,619,Preventive,1125.0055964667931,0
2022-02-05 06:00:00,23.113931936398153,0.016646901775305364,608,Corrective,1379.1210893292873,1
2022-02-05 07:00:00,26.144858430855617,0.057536983909142934,796,Corrective,1286.2543842808893,0
2022-02-05 08:00:00,20.86518340143387,0.06986318818258745,414,Preventive,901.352483569701,1
2022-02-05 09:00:00,20.19483350451444,0.04988177692103957,634,Preventive,669.3175854659405,0
2022-02-05 10:00:00,29.999898060044075,0.09192510529733222,492,Corrective,633.2386975405984,0
2022-02-05 11:00:00,25.438995748592987,0.08534639013792132,790,Preventive,692.8500315800586,1
2022-02-05 12:00:00,26.479874905562365,0.015785853527614198,796,Preventive,1377.5262094856394,0
2022-02-05 13:00:00,24.982089232794117,0.010839200673055894,611,Preventive,748.0385390997991,0
2022-02-05 14:00:00,25.590529760622807,0.02491054194411944,737,Preventive,1085.9924634470722,1
2022-02-05 15:00:00,20.534688466816803,0.07611845144393196,564,Preventive,683.4637815198312,1
2022-02-05 16:00:00,27.89637248237339,0.07208350684043101,500,Preventive,1496.4505020865909,0
2022-02-05 17:00:00,25.292068933311704,0.09724289325973791,452,Preventive,923.8387238323573,1
2022-02-05 18:00:00,22.739721363104245,0.0709666490947997,425,Preventive,887.8885655225721,1
2022-02-05 19:00:00,20.20302773025446,0.013974160525103606,708,Corrective,658.2324175879749,0
2022-02-05 20:00:00,21.841394114594117,0.0704765981422693,792,Corrective,1187.7821778361651,0
2022-02-05 21:00:00,23.301480791694324,0.09881829657645468,632,Preventive,829.6312610106484,1
2022-02-05 22:00:00,29.889070378343888,0.02080501658529651,660,Corrective,1266.3479585673736,1
2022-02-05 23:00:00,28.99783681760552,0.050967443808062535,495,Corrective,636.3972061380914,1
2022-02-06 00:00:00,25.653246584426693,0.07047292685813449,511,Corrective,537.7231096930569,0
2022-02-06 01:00:00,27.076454506549137,0.02813017164940257,569,Preventive,567.9633204475103,0
2022-02-06 02:00:00,23.633887360894356,0.02516383927900443,442,Corrective,1484.8040472936827,0
2022-02-06 03:00:00,22.01530459301047,0.042371420496058056,694,Corrective,1223.6742002874876,0
2022-02-06 04:00:00,27.496183566095993,0.03556345569102726,413,Corrective,957.2056088371487,0
2022-02-06 05:00:00,22.64441047009125,0.06779599340401514,615,Corrective,989.3391624642469,1
2022-02-06 06:00:00,26.742259418398227,0.011885290189682663,600,Corrective,517.9536405126389,0
2022-02-06 07:00:00,22.779066721719797,0.06107744102970445,440,Corrective,1036.3128050734385,1
2022-02-06 08:00:00,26.227927778095612,0.08285864151109285,439,Corrective,726.2312476973524,1
2022-02-06 09:00:00,27.91685120737716,0.08689185935871058,539,Preventive,1335.8712609092254,0
2022-02-06 10:00:00,24.25197551491359,0.06311028501079523,788,Preventive,591.4675004749993,0
2022-02-06 11:00:00,20.97576313776958,0.03910102812026683,767,Corrective,943.2753572621906,0
2022-02-06 12:00:00,24.2534802334409,0.023568038244480165,602,Corrective,689.0848926814567,0
2022-02-06 13:00:00,27.14601942481604,0.023068338340302655,431,Corrective,1215.2610041819485,1
2022-02-06 14:00:00,27.604593963908357,0.052798216632108,781,Preventive,1232.0906692366198,0
2022-02-06 15:00:00,25.47861287122224,0.0651480295099317,490,Corrective,1272.8264302202012,0
2022-02-06 16:00:00,28.065517314272988,0.0438655829889206,661,Corrective,1170.4186497775568,1
2022-02-06 17:00:00,28.976235506641398,0.09862537611441442,787,Preventive,1429.92983855515,1
